TCrunching2
v7
r0
t336920116.940282
cCheck dependencies
lSLF07#2@120"Compile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Services/Google Reader/SHKGoogleReader.m336911475#336911475#0(0"0(0#0#112"/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Services/Google Reader/SHKGoogleReader.m4609502864#2419"    cd /Users/Andy/Develop/IOS/Game/Crunching/Crunching2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-generated-files.hmap -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-own-target-headers.hmap -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-all-target-headers.hmap -iquote /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-project-headers.hmap -Wall -F/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphonesimulator -F/Users/Andy/Develop/IOS/Game/Crunching/Crunching2 -F/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/Frameworks -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphonesimulator/include -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/DerivedSources/i386 -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/90/3l1v2x3j6w77mzcmz46sh2j80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Crunching2_Prefix-cshvatwnlcfqwhgmgkdkeymistza/Crunching2_Prefix.pch -c "/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Services/Google Reader/SHKGoogleReader.m" -o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/SHKGoogleReader.o0#

CCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/SHKGoogleReader.o "/Users/Andy/Develop/IOS/Game/Crunching2/Classes/ShareKit/Sharers/Services/Google Reader/SHKGoogleReader.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/SHKGoogleReader.o "/Users/Andy/Develop/IOS/Game/Crunching2/libs/ShareKit/Sharers/Services/Google Reader/SHKGoogleReader.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s324622774.835848
e324622775.032433
r1
xCompileC
xbuild/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/SHKGoogleReader.o
x/Users/Andy/Develop/IOS/Game/Crunching2/libs/ShareKit/Sharers/Services/Google Reader/SHKGoogleReader.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@110"Compile /Users/Andy/Develop/IOS/Game/Crunching2/libs/ShareKit/Sharers/Services/Google Reader/SHKGoogleReader.m324622774#324622775#0(0"0(0#0#102"/Users/Andy/Develop/IOS/Game/Crunching2/libs/ShareKit/Sharers/Services/Google Reader/SHKGoogleReader.m8682273184#2293"    cd /Users/Andy/Develop/IOS/Game/Crunching2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/Andy/Develop/IOS/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-generated-files.hmap -I/Users/Andy/Develop/IOS/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-own-target-headers.hmap -I/Users/Andy/Develop/IOS/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-all-target-headers.hmap -iquote /Users/Andy/Develop/IOS/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-project-headers.hmap -Wall -F/Users/Andy/Develop/IOS/Game/Crunching2/build/Debug-iphonesimulator -F/Users/Andy/Develop/IOS/Game/Crunching2 -F/Users/Andy/Develop/IOS/Game/Crunching2/Frameworks -I/Users/Andy/Develop/IOS/Game/Crunching2/build/Debug-iphonesimulator/include -I/Users/Andy/Develop/IOS/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/DerivedSources/i386 -I/Users/Andy/Develop/IOS/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/G+/G+Qkv3oQHQCSbqIyEqM0WU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Crunching2_Prefix-dichvamgppiegzdqsyksvgpbfrox/Crunching2_Prefix.pch -c "/Users/Andy/Develop/IOS/Game/Crunching2/libs/ShareKit/Sharers/Services/Google Reader/SHKGoogleReader.m" -o /Users/Andy/Develop/IOS/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/SHKGoogleReader.o0#

CCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/SHKInstapaper.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Services/Instapaper/SHKInstapaper.m normal i386 objective-c com.apple.compilers.llvmgcc42
s336911475.155780
e336911475.293536
r1
xCompileC
xbuild/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/SHKInstapaper.o
x/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Services/Instapaper/SHKInstapaper.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@115"Compile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Services/Instapaper/SHKInstapaper.m336911475#336911475#0(0"0(0#0#107"/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Services/Instapaper/SHKInstapaper.m4609502864#2410"    cd /Users/Andy/Develop/IOS/Game/Crunching/Crunching2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-generated-files.hmap -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-own-target-headers.hmap -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-all-target-headers.hmap -iquote /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-project-headers.hmap -Wall -F/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphonesimulator -F/Users/Andy/Develop/IOS/Game/Crunching/Crunching2 -F/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/Frameworks -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphonesimulator/include -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/DerivedSources/i386 -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/90/3l1v2x3j6w77mzcmz46sh2j80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Crunching2_Prefix-cshvatwnlcfqwhgmgkdkeymistza/Crunching2_Prefix.pch -c /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Services/Instapaper/SHKInstapaper.m -o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/SHKInstapaper.o0#

CCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/SHKInstapaper.o /Users/Andy/Develop/IOS/Game/Crunching2/Classes/ShareKit/Sharers/Services/Instapaper/SHKInstapaper.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/SHKInstapaper.o /Users/Andy/Develop/IOS/Game/Crunching2/libs/ShareKit/Sharers/Services/Instapaper/SHKInstapaper.m normal i386 objective-c com.apple.compilers.llvmgcc42
s324622774.938275
e324622775.066038
r1
xCompileC
xbuild/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/SHKInstapaper.o
x/Users/Andy/Develop/IOS/Game/Crunching2/libs/ShareKit/Sharers/Services/Instapaper/SHKInstapaper.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@105"Compile /Users/Andy/Develop/IOS/Game/Crunching2/libs/ShareKit/Sharers/Services/Instapaper/SHKInstapaper.m324622774#324622775#0(0"0(0#0#97"/Users/Andy/Develop/IOS/Game/Crunching2/libs/ShareKit/Sharers/Services/Instapaper/SHKInstapaper.m8724193216#2284"    cd /Users/Andy/Develop/IOS/Game/Crunching2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/Andy/Develop/IOS/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-generated-files.hmap -I/Users/Andy/Develop/IOS/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-own-target-headers.hmap -I/Users/Andy/Develop/IOS/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-all-target-headers.hmap -iquote /Users/Andy/Develop/IOS/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-project-headers.hmap -Wall -F/Users/Andy/Develop/IOS/Game/Crunching2/build/Debug-iphonesimulator -F/Users/Andy/Develop/IOS/Game/Crunching2 -F/Users/Andy/Develop/IOS/Game/Crunching2/Frameworks -I/Users/Andy/Develop/IOS/Game/Crunching2/build/Debug-iphonesimulator/include -I/Users/Andy/Develop/IOS/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/DerivedSources/i386 -I/Users/Andy/Develop/IOS/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/G+/G+Qkv3oQHQCSbqIyEqM0WU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Crunching2_Prefix-dichvamgppiegzdqsyksvgpbfrox/Crunching2_Prefix.pch -c /Users/Andy/Develop/IOS/Game/Crunching2/libs/ShareKit/Sharers/Services/Instapaper/SHKInstapaper.m -o /Users/Andy/Develop/IOS/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/SHKInstapaper.o0#

CCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/SHKItem.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/SHKItem.m normal i386 objective-c com.apple.compilers.llvmgcc42
s336911473.632007
e336911473.743450
r1
xCompileC
xbuild/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/SHKItem.o
x/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/SHKItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/SHKItem.m:186: warning: incomplete implementation of class 'SHKItem'
o/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/SHKItem.m:186: warning: method definition for '+text:' not found
lSLF07#2@86"Compile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/SHKItem.m336911473#336911473#0(272"/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/SHKItem.m:186: warning: incomplete implementation of class 'SHKItem'/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/SHKItem.m:186: warning: method definition for '+text:' not found2(22@44"Incomplete implementation of class 'SHKItem'336911473#0#138#0(6@78"/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/SHKItem.m329065208#186#0#186#0#38"incomplete implementation of class '*'0(22@40"Method definition for '+text:' not found336911473#138#134#0(6@78"/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/SHKItem.m329065208#186#0#186#0#35"method definition for '*' not found0(0#0#78"/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/SHKItem.m4609502864#2375"    cd /Users/Andy/Develop/IOS/Game/Crunching/Crunching2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-generated-files.hmap -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-own-target-headers.hmap -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-all-target-headers.hmap -iquote /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-project-headers.hmap -Wall -F/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphonesimulator -F/Users/Andy/Develop/IOS/Game/Crunching/Crunching2 -F/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/Frameworks -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphonesimulator/include -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/DerivedSources/i386 -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/90/3l1v2x3j6w77mzcmz46sh2j80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Crunching2_Prefix-cshvatwnlcfqwhgmgkdkeymistza/Crunching2_Prefix.pch -c /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/SHKItem.m -o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/SHKItem.o0#

CCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/SHKItem.o /Users/Andy/Develop/IOS/Game/Crunching2/Classes/ShareKit/Core/SHKItem.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/SHKItem.o /Users/Andy/Develop/IOS/Game/Crunching2/libs/ShareKit/Core/SHKItem.m normal i386 objective-c com.apple.compilers.llvmgcc42
s324622772.597875
e324622772.793480
r1
xCompileC
xbuild/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/SHKItem.o
x/Users/Andy/Develop/IOS/Game/Crunching2/libs/ShareKit/Core/SHKItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /Users/Andy/Develop/IOS/Game/Crunching2/libs/ShareKit/Core/SHKItem.m324622772#324622772#0(0"0(0#0#68"/Users/Andy/Develop/IOS/Game/Crunching2/libs/ShareKit/Core/SHKItem.m8699109376#2249"    cd /Users/Andy/Develop/IOS/Game/Crunching2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/Andy/Develop/IOS/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-generated-files.hmap -I/Users/Andy/Develop/IOS/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-own-target-headers.hmap -I/Users/Andy/Develop/IOS/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-all-target-headers.hmap -iquote /Users/Andy/Develop/IOS/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-project-headers.hmap -Wall -F/Users/Andy/Develop/IOS/Game/Crunching2/build/Debug-iphonesimulator -F/Users/Andy/Develop/IOS/Game/Crunching2 -F/Users/Andy/Develop/IOS/Game/Crunching2/Frameworks -I/Users/Andy/Develop/IOS/Game/Crunching2/build/Debug-iphonesimulator/include -I/Users/Andy/Develop/IOS/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/DerivedSources/i386 -I/Users/Andy/Develop/IOS/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/G+/G+Qkv3oQHQCSbqIyEqM0WU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Crunching2_Prefix-dichvamgppiegzdqsyksvgpbfrox/Crunching2_Prefix.pch -c /Users/Andy/Develop/IOS/Game/Crunching2/libs/ShareKit/Core/SHKItem.m -o /Users/Andy/Develop/IOS/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/SHKItem.o0#

CCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/SHKMail.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Actions/Email/SHKMail.m normal i386 objective-c com.apple.compilers.llvmgcc42
s336911474.021756
e336911474.141306
r1
xCompileC
xbuild/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/SHKMail.o
x/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Actions/Email/SHKMail.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@103"Compile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Actions/Email/SHKMail.m336911474#336911474#0(0"0(0#0#95"/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Actions/Email/SHKMail.m4609502864#2392"    cd /Users/Andy/Develop/IOS/Game/Crunching/Crunching2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-generated-files.hmap -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-own-target-headers.hmap -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-all-target-headers.hmap -iquote /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-project-headers.hmap -Wall -F/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphonesimulator -F/Users/Andy/Develop/IOS/Game/Crunching/Crunching2 -F/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/Frameworks -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphonesimulator/include -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/DerivedSources/i386 -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/90/3l1v2x3j6w77mzcmz46sh2j80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Crunching2_Prefix-cshvatwnlcfqwhgmgkdkeymistza/Crunching2_Prefix.pch -c /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Actions/Email/SHKMail.m -o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/SHKMail.o0#
