TCrunching2
v7
r0
t336920246.702454
cCheck dependencies
lSLF07#2@113"CopyPNGFile build/Debug-iphoneos/Crunching2.app/Scores_background.png Resources/Backgrounds/Scores_background.png315675804#315675807#0(0"0(0#0#86"/Users/andy/Develop/IPhone/Game/Crunching2/Resources/Backgrounds/Scores_background.png8621747904#619"    cd /Users/andy/Develop/IPhone/Game/Crunching2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/andy/Develop/IPhone/Game/Crunching2/Resources/Backgrounds/Scores_background.png /Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/Scores_background.png0#

CCopyPNGFile /Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/SelectFood_background.png Resources/Backgrounds/SelectFood_background.png
s313545807.827731
e313545809.734675
r1
xCopyPNGFile
x/Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/SelectFood_background.png
xResources/Backgrounds/SelectFood_background.png
lSLF07#2@121"CopyPNGFile build/Debug-iphoneos/Crunching2.app/SelectFood_background.png Resources/Backgrounds/SelectFood_background.png313545807#313545809#0(0"0(0#0#90"/Users/andy/Develop/IPhone/Game/Crunching2/Resources/Backgrounds/SelectFood_background.png8659596640#627"    cd /Users/andy/Develop/IPhone/Game/Crunching2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/andy/Develop/IPhone/Game/Crunching2/Resources/Backgrounds/SelectFood_background.png /Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/SelectFood_background.png0#

CCopyPNGFile /Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/Settings_background.png Resources/Backgrounds/Settings_background.png
s315678840.728960
e315678844.894078
r1
xCopyPNGFile
x/Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/Settings_background.png
xResources/Backgrounds/Settings_background.png
lSLF07#2@117"CopyPNGFile build/Debug-iphoneos/Crunching2.app/Settings_background.png Resources/Backgrounds/Settings_background.png315678840#315678844#0(0"0(0#0#88"/Users/andy/Develop/IPhone/Game/Crunching2/Resources/Backgrounds/Settings_background.png8619700416#623"    cd /Users/andy/Develop/IPhone/Game/Crunching2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/andy/Develop/IPhone/Game/Crunching2/Resources/Backgrounds/Settings_background.png /Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/Settings_background.png0#

CCopyPNGFile /Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/atm.png Resources/Sprites/atm.png
s314983995.092380
e314983998.648025
r1
xCopyPNGFile
x/Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/atm.png
xResources/Sprites/atm.png
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/Crunching2.app/atm.png Resources/Sprites/atm.png314983995#314983998#0(0"0(0#0#68"/Users/andy/Develop/IPhone/Game/Crunching2/Resources/Sprites/atm.png8626161312#587"    cd /Users/andy/Develop/IPhone/Game/Crunching2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/andy/Develop/IPhone/Game/Crunching2/Resources/Sprites/atm.png /Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/atm.png0#

CCopyPNGFile /Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/extras_normal.png Resources/Buttons/extras_normal.png
s315675804.767352
e315675804.852438
r1
xCopyPNGFile
x/Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/extras_normal.png
xResources/Buttons/extras_normal.png
lSLF07#2@101"CopyPNGFile build/Debug-iphoneos/Crunching2.app/extras_normal.png Resources/Buttons/extras_normal.png315675804#315675804#0(0"0(0#0#78"/Users/andy/Develop/IPhone/Game/Crunching2/Resources/Buttons/extras_normal.png8626716480#607"    cd /Users/andy/Develop/IPhone/Game/Crunching2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/andy/Develop/IPhone/Game/Crunching2/Resources/Buttons/extras_normal.png /Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/extras_normal.png0#

CCopyPNGFile /Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/extras_over.png Resources/Buttons/extras_over.png
s315675804.852524
e315675804.923368
r1
xCopyPNGFile
x/Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/extras_over.png
xResources/Buttons/extras_over.png
lSLF07#2@97"CopyPNGFile build/Debug-iphoneos/Crunching2.app/extras_over.png Resources/Buttons/extras_over.png315675804#315675804#0(0"0(0#0#76"/Users/andy/Develop/IPhone/Game/Crunching2/Resources/Buttons/extras_over.png8626182048#603"    cd /Users/andy/Develop/IPhone/Game/Crunching2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/andy/Develop/IPhone/Game/Crunching2/Resources/Buttons/extras_over.png /Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/extras_over.png0#

CCopyPNGFile /Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/fbm.png Resources/Sprites/fbm.png
s313545810.146003
e313545810.897116
r1
xCopyPNGFile
x/Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/fbm.png
xResources/Sprites/fbm.png
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/Crunching2.app/fbm.png Resources/Sprites/fbm.png313545810#313545810#0(0"0(0#0#68"/Users/andy/Develop/IPhone/Game/Crunching2/Resources/Sprites/fbm.png8679625824#587"    cd /Users/andy/Develop/IPhone/Game/Crunching2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/andy/Develop/IPhone/Game/Crunching2/Resources/Sprites/fbm.png /Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/fbm.png0#

CCopyPNGFile /Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/fbm_clip_0.png Resources/Images/fbm_clip_0.png
s314983994.610733
e314983994.958373
r1
xCopyPNGFile
x/Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/fbm_clip_0.png
xResources/Images/fbm_clip_0.png
lSLF07#2@94"CopyPNGFile build/Debug-iphoneos/Crunching2.app/fbm_clip_0.png Resources/Images/fbm_clip_0.png314983994#314983994#0(0"0(0#0#74"/Users/andy/Develop/IPhone/Game/Crunching2/Resources/Images/fbm_clip_0.png8623047008#600"    cd /Users/andy/Develop/IPhone/Game/Crunching2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/andy/Develop/IPhone/Game/Crunching2/Resources/Images/fbm_clip_0.png /Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/fbm_clip_0.png0#

CCopyPNGFile /Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/fbm_clip_1.png Resources/Images/fbm_clip_1.png
s314983994.612081
e314983994.939233
r1
xCopyPNGFile
x/Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/fbm_clip_1.png
xResources/Images/fbm_clip_1.png
lSLF07#2@94"CopyPNGFile build/Debug-iphoneos/Crunching2.app/fbm_clip_1.png Resources/Images/fbm_clip_1.png314983994#314983994#0(0"0(0#0#74"/Users/andy/Develop/IPhone/Game/Crunching2/Resources/Images/fbm_clip_1.png8622805408#600"    cd /Users/andy/Develop/IPhone/Game/Crunching2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/andy/Develop/IPhone/Game/Crunching2/Resources/Images/fbm_clip_1.png /Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/fbm_clip_1.png0#

CCopyPNGFile /Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/fbm_clip_2.png Resources/Images/fbm_clip_2.png
s314983994.957410
e314983995.030139
r1
xCopyPNGFile
x/Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/fbm_clip_2.png
xResources/Images/fbm_clip_2.png
lSLF07#2@94"CopyPNGFile build/Debug-iphoneos/Crunching2.app/fbm_clip_2.png Resources/Images/fbm_clip_2.png314983994#314983995#0(0"0(0#0#74"/Users/andy/Develop/IPhone/Game/Crunching2/Resources/Images/fbm_clip_2.png8627817056#600"    cd /Users/andy/Develop/IPhone/Game/Crunching2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/andy/Develop/IPhone/Game/Crunching2/Resources/Images/fbm_clip_2.png /Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/fbm_clip_2.png0#

CCopyPNGFile /Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/fbm_clip_3.png Resources/Images/fbm_clip_3.png
s314983995.016579
e314983995.092276
r1
xCopyPNGFile
x/Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/fbm_clip_3.png
xResources/Images/fbm_clip_3.png
lSLF07#2@94"CopyPNGFile build/Debug-iphoneos/Crunching2.app/fbm_clip_3.png Resources/Images/fbm_clip_3.png314983995#314983995#0(0"0(0#0#74"/Users/andy/Develop/IPhone/Game/Crunching2/Resources/Images/fbm_clip_3.png8627228096#600"    cd /Users/andy/Develop/IPhone/Game/Crunching2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/andy/Develop/IPhone/Game/Crunching2/Resources/Images/fbm_clip_3.png /Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/fbm_clip_3.png0#

CCopyPNGFile /Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/fbmm_1.png Resources/Images/fbmm_1.png
s313545810.299554
e313545810.634400
r1
xCopyPNGFile
x/Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/fbmm_1.png
xResources/Images/fbmm_1.png
lSLF07#2@86"CopyPNGFile build/Debug-iphoneos/Crunching2.app/fbmm_1.png Resources/Images/fbmm_1.png313545810#313545810#0(0"0(0#0#70"/Users/andy/Develop/IPhone/Game/Crunching2/Resources/Images/fbmm_1.png8674078080#592"    cd /Users/andy/Develop/IPhone/Game/Crunching2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/andy/Develop/IPhone/Game/Crunching2/Resources/Images/fbmm_1.png /Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/fbmm_1.png0#

CCopyPNGFile /Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/fbmm_2.png Resources/Images/fbmm_2.png
s313545810.634599
e313545810.842148
r1
xCopyPNGFile
x/Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/fbmm_2.png
xResources/Images/fbmm_2.png
lSLF07#2@86"CopyPNGFile build/Debug-iphoneos/Crunching2.app/fbmm_2.png Resources/Images/fbmm_2.png313545810#313545810#0(0"0(0#0#70"/Users/andy/Develop/IPhone/Game/Crunching2/Resources/Images/fbmm_2.png8672207616#592"    cd /Users/andy/Develop/IPhone/Game/Crunching2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/andy/Develop/IPhone/Game/Crunching2/Resources/Images/fbmm_2.png /Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/fbmm_2.png0#

CCopyPNGFile /Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/fbmm_3.png Resources/Images/fbmm_3.png
s313545810.842251
e313545810.987994
r1
xCopyPNGFile
x/Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/fbmm_3.png
xResources/Images/fbmm_3.png
lSLF07#2@86"CopyPNGFile build/Debug-iphoneos/Crunching2.app/fbmm_3.png Resources/Images/fbmm_3.png313545810#313545810#0(0"0(0#0#70"/Users/andy/Develop/IPhone/Game/Crunching2/Resources/Images/fbmm_3.png8740543936#592"    cd /Users/andy/Develop/IPhone/Game/Crunching2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/andy/Develop/IPhone/Game/Crunching2/Resources/Images/fbmm_3.png /Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/fbmm_3.png0#

CCopyPNGFile /Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/fbmm_4.png Resources/Images/fbmm_4.png
s313545810.897302
e313545811.022478
r1
xCopyPNGFile
x/Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/fbmm_4.png
xResources/Images/fbmm_4.png
lSLF07#2@86"CopyPNGFile build/Debug-iphoneos/Crunching2.app/fbmm_4.png Resources/Images/fbmm_4.png313545810#313545811#0(0"0(0#0#70"/Users/andy/Develop/IPhone/Game/Crunching2/Resources/Images/fbmm_4.png8739967072#592"    cd /Users/andy/Develop/IPhone/Game/Crunching2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/andy/Develop/IPhone/Game/Crunching2/Resources/Images/fbmm_4.png /Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/fbmm_4.png0#

CCopyPNGFile /Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/fbmm_5.png Resources/Images/fbmm_5.png
s313545810.988100
e313545811.109646
r1
xCopyPNGFile
x/Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/fbmm_5.png
xResources/Images/fbmm_5.png
lSLF07#2@86"CopyPNGFile build/Debug-iphoneos/Crunching2.app/fbmm_5.png Resources/Images/fbmm_5.png313545810#313545811#0(0"0(0#0#70"/Users/andy/Develop/IPhone/Game/Crunching2/Resources/Images/fbmm_5.png8738694112#592"    cd /Users/andy/Develop/IPhone/Game/Crunching2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/andy/Develop/IPhone/Game/Crunching2/Resources/Images/fbmm_5.png /Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/fbmm_5.png0#

CCopyPNGFile /Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/fbmm_6.png Resources/Images/fbmm_6.png
s313545811.022575
e313545811.103887
r1
xCopyPNGFile
x/Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/fbmm_6.png
xResources/Images/fbmm_6.png
lSLF07#2@86"CopyPNGFile build/Debug-iphoneos/Crunching2.app/fbmm_6.png Resources/Images/fbmm_6.png313545811#313545811#0(0"0(0#0#70"/Users/andy/Develop/IPhone/Game/Crunching2/Resources/Images/fbmm_6.png8736587872#592"    cd /Users/andy/Develop/IPhone/Game/Crunching2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/andy/Develop/IPhone/Game/Crunching2/Resources/Images/fbmm_6.png /Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/fbmm_6.png0#

CCopyPNGFile /Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/fbmm_7.png Resources/Images/fbmm_7.png
s313545811.103987
e313545811.204967
r1
xCopyPNGFile
x/Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/fbmm_7.png
xResources/Images/fbmm_7.png
